ID	Name	Glottocode
Fefe_Grassfields	Fefe_Grassfields	naki1238
Mungaka_Grassfields	Mungaka_Grassfields	naki1238
Bamun_Grassfields	Bamun_Grassfields	naki1238
Kom_Grassfields	Kom_Grassfields	naki1238
Oku_Grassfields	Oku_Grassfields	naki1238
Aghem_Grassfields	Aghem_Grassfields	naki1238
Njen_Grassfields	Njen_Grassfields	naki1238
Moghamo_Grassfields	Moghamo_Grassfields	naki1238
Zaambo_Jarawan	Zaambo_Jarawan	naki1238
Bwazza_Jarawan	Bwazza_Jarawan	naki1238
Mbula_Jarawan	Mbula_Jarawan	naki1238
Bile_Jarawan	Bile_Jarawan	naki1238
Kulung_Jarawan	Kulung_Jarawan	naki1238
Duguri_Jarawan	Duguri_Jarawan	naki1238
Tiv_Tivoid	Tiv_Tivoid	naki1238
A11_Londo	A11_Londo	naki1238
A121_Mbonge	A121_Mbonge	naki1238
A122_Bakundu	A122_Bakundu	naki1238
A141_Lefo	A141_Lefo	naki1238
A15_Manenguba	A15_Manenguba	naki1238
A151_Nkongho	A151_Nkongho	naki1238
A15A_Mbuu	A15A_Mbuu	naki1238
A15B_Mienge_NW_Manenguba	A15B_Mienge_NW_Manenguba	naki1238
A15C_Akossi	A15C_Akossi	naki1238
A15C_Elung_Central_Manenguba	A15C_Elung_Central_Manenguba	naki1238
A15C_Mkaa	A15C_Mkaa	naki1238
A22_Bakweri	A22_Bakweri	naki1238
A24_Duala	A24_Duala	naki1238
A27_Malimba	A27_Malimba	naki1238
A31_Bubi	A31_Bubi	naki1238
A32C_Batanga	A32C_Batanga	naki1238
A33a_Yasa	A33a_Yasa	naki1238
A34_Benga	A34_Benga	naki1238
A41_Barombi-Kang	A41_Barombi-Kang	naki1238
A42_Abo	A42_Abo	naki1238
A43a_Basaa	A43a_Basaa	naki1238
A44_Tunen	A44_Tunen	naki1238
A45_Nyokon	A45_Nyokon	naki1238
A46_Nomaande	A46_Nomaande	naki1238
A462_Yambeta	A462_Yambeta	naki1238
A51_Bafia_maja	A51_Bafia_maja	naki1238
A53_Bafia_rikpa	A53_Bafia_rikpa	naki1238
A54_Tibea	A54_Tibea	naki1238
A601_Tuki	A601_Tuki	naki1238
A61_Ngoro-Asom	A61_Ngoro-Asom	naki1238
A61_Ngoro-Bisoo	A61_Ngoro-Bisoo	naki1238
A61_Ngoro-lunda	A61_Ngoro-lunda	naki1238
A621_Nubaca	A621_Nubaca	naki1238
A622_Nugunu	A622_Nugunu	naki1238
A62A_Nuasue	A62A_Nuasue	naki1238
A62A_Nukalonge	A62A_Nukalonge	naki1238
A62B_Mmala	A62B_Mmala	naki1238
A62C_Libie	A62C_Libie	naki1238
A63_Mangisa	A63_Mangisa	naki1238
A71_Eton	A71_Eton	naki1238
A72a_Ewondo	A72a_Ewondo	naki1238
A74a_Bulu	A74a_Bulu	naki1238
A75a_Fang_Bitam	A75a_Fang_Bitam	naki1238
A75a_Fang_Medouneu	A75a_Fang_Medouneu	naki1238
A75a_Fang_Minvoul	A75a_Fang_Minvoul	naki1238
A803_Shiwa	A803_Shiwa	naki1238
A81_Kwasio	A81_Kwasio	naki1238
A83_Mekaa	A83_Mekaa	naki1238
A832_Bekol	A832_Bekol	naki1238
A84_Njem	A84_Njem	naki1238
A841_Badwe	A841_Badwe	naki1238
A85b_Bekwil_Makokou	A85b_Bekwil_Makokou	naki1238
A85b_Bekwil_Mv	A85b_Bekwil_Mv	naki1238
A86c_Mpiemo	A86c_Mpiemo	naki1238
A87_Bomwali	A87_Bomwali	naki1238
A91_Kwakum	A91_Kwakum	naki1238
A93_Kako	A93_Kako	naki1238
B11a_Mpongwe	B11a_Mpongwe	naki1238
B11b_Orungu	B11b_Orungu	naki1238
B11c_Galwa	B11c_Galwa	naki1238
B11d_Dyumba	B11d_Dyumba	naki1238
B11F_Enenga	B11F_Enenga	naki1238
B201_Ndasa	B201_Ndasa	naki1238
B202_Sigu	B202_Sigu	naki1238
B203_Samaye	B203_Samaye	naki1238
B204_Ndambomo_Li	B204_Ndambomo_Li	naki1238
B204_Ndambomo_Massoukou	B204_Ndambomo_Massoukou	naki1238
B204_Ndambomo_Mbadi	B204_Ndambomo_Mbadi	naki1238
B21_Seki	B21_Seki	naki1238
B22a_Kele	B22a_Kele	naki1238
B22b_Koya	B22b_Koya	naki1238
B22b_Ngom	B22b_Ngom	naki1238
B22E_Mwesa	B22E_Mwesa	naki1238
B23_Mbangwe	B23_Mbangwe	naki1238
B24_Wumbvu	B24_Wumbvu	naki1238
B25_Kota	B25_Kota	naki1238
B251_Shake	B251_Shake	naki1238
B252_Mahongwe	B252_Mahongwe	naki1238
B301_Viya	B301_Viya	naki1238
B302_Himba	B302_Himba	naki1238
B304_Pinzi	B304_Pinzi	naki1238
B305_Vove	B305_Vove	naki1238
B31_Tsogo	B31_Tsogo	naki1238
B32_Kande	B32_Kande	naki1238
B404_Ngubi	B404_Ngubi	naki1238
B41_Shira	B41_Shira	naki1238
B42_Sangu_Mb	B42_Sangu_Mb	naki1238
B42_Sangu_Mi	B42_Sangu_Mi	naki1238
B43_Punu	B43_Punu	naki1238
B44_Lumbu	B44_Lumbu	naki1238
B501_Wanzi_E	B501_Wanzi_E	naki1238
B501_Wanzi_Mo	B501_Wanzi_Mo	naki1238
B503_Vili	B503_Vili	naki1238
B51_Duma	B51_Duma	naki1238
B51_Duma_La	B51_Duma_La	naki1238
B52_Nzebi	B52_Nzebi	naki1238
B53_Tsaangi_Poungi	B53_Tsaangi_Poungi	naki1238
B601_Lempini	B601_Lempini	naki1238
B602_Kaningi_Nord	B602_Kaningi_Nord	naki1238
B602_Kaningi_Sud	B602_Kaningi_Sud	naki1238
B62_Mbaama	B62_Mbaama	naki1238
B63_Ndumu	B63_Ndumu	naki1238
B701_Atsitsege	B701_Atsitsege	naki1238
B71a_Teke_Dj	B71a_Teke_Dj	naki1238
B71a_Teke_Os	B71a_Teke_Os	naki1238
B71aIb_Teke_Ibali_Congo	B71aIb_Teke_Ibali_Congo	naki1238
B71aLe_Teke_Leconi	B71aLe_Teke_Leconi	naki1238
B77b_Fumu	B77b_Fumu	naki1238
B78_Wuumu	B78_Wuumu	naki1238
B81_Tiene	B81_Tiene	naki1238
B82_Buma	B82_Buma	naki1238
B84_Mbunda	B84_Mbunda	naki1238
B85_Yanzi	B85_Yanzi	naki1238
B85d_Nsongo	B85d_Nsongo	naki1238
B85e_Mput	B85e_Mput	naki1238
