ConceptA	ConceptB\ChisqPvalue
animal	bone	0.031984007996002
animal	burn	0.009995002498750625
animal	come	0.009495252373813094
animal	egg	0.010494752623688156
animal	fat, oil	0.013493253373313344
animal	fingernail	0.017991004497751123
animal	fire	0.014492753623188406
animal	give	0.005497251374312844
animal	hair	0.015992003998001
animal	kill	0.0034982508745627187
animal	leaf	0.01699150424787606
animal	liver	0.00399800099950025
animal	louse	0.00849575212393803
animal	moon	0.005497251374312844
animal	rain	0.03298350824587706
animal	road	0.004997501249375313
animal	smoke	0.03548225887056472
animal	stone	0.021989005497251374
animal	tooth	0.03398300849575212
animal	two	0.030984507746126936
animal	woman	0.019490254872563718
arm	ashes	0.01699150424787606
arm	belly	0.0004997501249375312
arm	blood	0.0004997501249375312
arm	bone	0.0024987506246876563
arm	breast	0.0014992503748125937
arm	burn	0.0034982508745627187
arm	cloud	0.04447776111944028
arm	come	0.047976011994003
arm	dog	0.0079960019990005
arm	ear	0.0029985007496251873
arm	egg	0.0034982508745627187
arm	feather	0.0029985007496251873
arm	fingernail	0.0004997501249375312
arm	fire	0.0014992503748125937
arm	fish	0.0009995002498750624
arm	ground, soil	0.01649175412293853
arm	hair	0.0029985007496251873
arm	head	0.03548225887056472
arm	heart	0.014992503748125937
arm	horn	0.0004997501249375312
arm	kill	0.0029985007496251873
arm	leaf	0.0004997501249375312
arm	leg	0.0004997501249375312
arm	liver	0.015492253873063468
arm	moon	0.02148925537231384
arm	mouth	0.018490754622688656
arm	name	0.010994502748625687
arm	neck	0.005997001499250375
arm	night	0.015992003998001
arm	nose	0.0004997501249375312
arm	one	0.0004997501249375312
arm	person	0.0009995002498750624
arm	rain	0.01999000499750125
arm	root	0.041979010494752625
arm	sand	0.0004997501249375312
arm	see	0.006496751624187906
arm	skin	0.047976011994003
arm	smoke	0.0004997501249375312
arm	sun	0.0004997501249375312
arm	tail	0.01199400299850075
arm	tongue	0.0014992503748125937
arm	tooth	0.03298350824587706
arm	tree	0.00399800099950025
arm	two	0.02448775612193903
arm	woman	0.0024987506246876563
ashes	belly	0.0004997501249375312
