Languages,Zone,Latitude,Longitude
Fefe_Grassfields,,5.3,10.2
Mungaka_Grassfields,,5.39,10.38
Bamun_Grassfields,,5.53,10.42
Kom_Grassfields,,6.24,10.63
Oku_Grassfields,,6.18,10.71
Aghem_Grassfields,,6.34,10.008
Njen_Grassfields,,5.83,9.96
Moghamo_Grassfields,,5.73,9.72
Zaambo_Jarawan,,9.43,12.02
Bwazza_Jarawan,,9.68,12.19
Mbula_Jarawan,,9.64,12.1
Bile_Jarawan,,9.05,11.87
Kulung_Jarawan,,9.46,10.97
Duguri_Jarawan,,9.61,10.87
Tiv_Tivoid,,6.22,9.01
A11_Londo,A,5.1,9.29
A121_Mbonge,A,4.78,9.2
A122_Bakundu,A,4.81,9.1
A141_Lefo,A,4.76,9.39
A15_Manenguba,A,4.98,9.67
A151_Nkongho,A,5.3,9.8
A15A_Mbuu,A,5.15,9.9
A15B_Mienge_NW_Manenguba,A,4.97,9.7
A15C_Akossi,A,5.3,9.55
A15C_Elung_Central_Manenguba,A,4.89,9.73
A15C_Mkaa,A,5.26,9.62
A22_Bakweri,A,4.25,9.35
A24_Duala,A,4.2,9.55
A27_Malimba,A,3.75,9.6
A31_Bubi,A,3.4,8.65
A32C_Batanga,A,1.4,9.5
A33a_Yasa,A,2.45,9.85
A34_Benga,A,1.25,9.4
A41_Barombi-Kang,A,4.55,9.35
A42_Abo,A,4.4,9.6
A43a_Basaa,A,5,10.2
A44_Tunen,A,4.7,10.9
A45_Nyokon,A,4.78,10.95
A46_Nomaande,A,4.62,11.06
A462_Yambeta,A,4.74,11.03
A51_Bafia_maja,A,4.83,11.17
A53_Bafia_rikpa,A,5,11.15
A54_Tibea,A,5.3,11.3
A601_Tuki,A,4.5,11.4
A61_Ngoro-Asom,A,4.57,11.45
A61_Ngoro-Bisoo,A,4.58,11.48
A61_Ngoro-lunda,A,4.57,11.48
A621_Nubaca,A,4.4,11.22
A622_Nugunu,A,4.6,11.3
A62A_Nuasue,A,4.5,11.16
A62A_Nukalonge,A,4.3,11.1
A62B_Mmala,A,4.5,11.2
A62C_Libie,A,4.52,11.18
A63_Mangisa,A,4.45,11.45
A71_Eton,A,4.25,11.45
A72a_Ewondo,A,4.2,12.2
A74a_Bulu,A,2.95,10.85
A75a_Fang_Bitam,A,2.08,11.49
A75a_Fang_Medouneu,A,0.92,10.77
A75a_Fang_Minvoul,A,2.16,12.11
A803_Shiwa,A,-0.1,11.93
A81_Kwasio,A,3.06,10.22
A83_Mekaa,A,4.17,12.52
A832_Bekol,A,3.49,11.51
A84_Njem,A,2.45,14.1
A841_Badwe,A,3.01,13.62
A85b_Bekwil_Makokou,A,0.56,12.83
A85b_Bekwil_Mv,A,1.24,13.17
A86c_Mpiemo,A,3.41,15.27
